Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	29/06/2023																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Aruba	ABW	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Africa Eastern and Southern	AFE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															30.132.449.129.791					29.121.628.450.175					313.591.772.809.493					303.184.347.512.913					319.749.525.757.742	332.057.077.548.513	338.338.680.240.139	331.190.504.668.925	317.757.156.902.676	334.956.713.254.346	324.738.344.506.539	314.574.356.075.158	313.745.560.263.675	308.790.693.479.275		
Afghanistan	AFG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.928.239.771					485.648.929					5.155.453.373					4.615.192.895					5.182.178.913	5.624.722.763	5.470.023.262	5.879.165.857	6.186.532.919	6.059.701.482	5.720.370.424	5.335.536.322	5.280.462.038	5.241.704.109		
Africa Western and Central	AFW	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															64.258.847.411.843					596.284.902.569.016					661.236.791.764.002					611.619.624.972.069					583.099.749.442.097	599.642.044.503.195	61.987.445.687.283	548.850.105.519.315	548.603.108.330.753	688.433.738.168.648	642.692.686.829.901	627.558.135.519.927	630.220.022.694.384	633.573.726.653.271		
Angola	AGO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.866.082.231					2.729.682.483					2.813.389.466					2.831.636.067					2.862.971.853	288.143.365	2.911.115.709	2.920.983.831	2.823.624.771	291.040.242	2.917.977.414	280.424.247	2.850.920.176	284.208.104		
Albania	ALB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															249.474.816					2.412.933.961					2.430.286.936					2.216.948.971					2.163.144.957	23.414.815	2.155.597.679	2.005.028.087	1.994.217.042	1.954.397.528	1.781.730.527	1.901.906.113	1.882.011.853	1.863.878.032		
Andorra	AND	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.426.030.327					1.289.488.469					136.184.311					1.217.828.755					1.125.750.375	1.231.364.419	1.121.333.853	1.022.088.866	9.589.170.072	1.034.568.624	8.943.875.425	9.137.722.902	9.181.820.028	9.066.401.367		
Arab World	ARB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															461.760.434.378.235					474.936.463.161.895					49.011.025.225.197					48.896.804.127.787					524.600.513.432.619	503.044.320.057.521	509.986.301.265.217	511.463.965.270.441	482.092.160.717.904	516.514.906.605.905	483.263.624.116.937	493.354.321.234.064	49.363.266.993.105	492.271.393.538.395		
United Arab Emirates	ARE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.367.823.825					4.353.369.703					4.364.834.394					4.318.399.077					435.280.748	4.590.353.609	4.764.094.019	443.465.132	4.109.563.287	4.590.634.891	4.322.089.056	4.382.369.016	4.381.418.539	4.366.702.552		
Argentina	ARG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.562.276.872					155.412.485					1.416.360.006					1.329.202.423					137.363.052	1.418.995.612	1.335.883.878	1.470.187.086	1.377.937.715	1.458.721.171	1.411.129.971	1.361.076.539	1.363.250.289	1.351.118.918		
Armenia	ARM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.212.429.552					3.147.305.054					3.107.417.312					3.192.346.789					3.539.548.583	3.993.109.313	4.053.562.091	384.153.887	3.800.214.063	3.738.765.045	3.424.036.582	3.490.719.855	3.403.041.055	3.365.637.939		
American Samoa	ASM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.724.221.144					6.677.788.857					5.899.967.661					6.073.849.362					5.822.674.196	5.495.040.024	5.582.985.487	5.575.990.242	5.977.969.295	6.029.516.789	6.543.290.084	6.339.296.397	635.907.699	6.300.155.035		
Antigua and Barbuda	ATG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.811.745.994					181.303.641					1.817.867.165					165.773.788					1.689.122.391	1.608.669.375	1.678.599.453	1.694.753.609	1.648.732.491	1.814.588.457	176.733.477	1.718.390.999	175.653.142	1.759.200.058		
Australia	AUS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.593.652.633					7.475.606.975					7.356.627.454					6.904.730.947					6.785.235.613	6.707.494.797	6.995.491.287	6.964.302.296	6.880.050.681	6.848.476.723	6.815.366.192	6.673.638.956	6.738.086.439	6.745.497.859		
Austria	AUT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.128.759.264					2.010.142.092					1.730.168.358					1.647.804.063					157.085.395	160.961.842	1.450.094.818	1.450.183.038	1.281.319.702	1.335.116.934	1.230.410.306	1.196.813.105	1.231.952.644	1.216.821.803		
Azerbaijan	AZE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.269.528.563					2.619.512.957					245.397.947					231.507.772					2.508.164.307	2.700.590.351	2.876.775.881	2.823.862.769	2.748.496.809	2.606.618.737	2.438.549.474	250.632.901	2.513.594.199	254.950.546		
Burundi	BDI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.445.562.826					3.474.639.363					3.618.281.228					3.364.156.521					3.317.087.207	3.529.849.847	3.710.546.174	3.506.835.865	3.492.429.065	3.579.366.221	3.548.687.315	328.625.076	3.376.642.862	3.327.977.863		
Belgium	BEL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.105.108.459					1.969.909.675					1.764.764.194					1.583.183.972					1.688.463.686	1.614.879.057	1.511.497.046	1.423.228.565	1.283.901.513	1.320.164.452	1.237.628.991	1.282.757.618	1.276.304.285	126.724.532		
Benin	BEN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.548.412.352					4.146.454.464					476.135.595					4.176.793.893					4.136.262.362	4.177.270.482	4.341.596.784	391.788.092	3.931.147.497	4.903.490.782	4.648.119.179	4.503.636.256	4.624.556.121	468.584.555		
Burkina Faso	BFA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.184.606.211					4.936.244.134					5.488.701.913					549.070.878					5.403.992.338	5.123.693.236	5.418.097.152	4.734.169.055	484.137.269	6.027.252.262	562.288.836	5.353.072.599	5.364.967.602	5.367.033.962		
Bangladesh	BGD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.290.993.831					5.164.362.616					5.374.695.817					5.506.194.439					5.641.649.854	605.358.739	6.894.271.136	6.642.738.113	7.327.082.296	6.897.033.719	677.673.598	6.275.318.316	6.327.546.257	634.255.285		
Bulgaria	BGR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.804.612.218					2.669.048.619					2.603.477.866					2.385.248.605					227.674.356	255.775.453	226.468.314	2.122.186.088	2.163.806.967	2.032.357.683	1.940.617.985	1.966.415.885	1.965.003.099	1.936.594.583		
Bahrain	BHR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.113.442.627					585.159.852					6.307.217.982					6.659.652.745					6.375.377.018	6.533.843.793	6.807.534.915	6.428.454.239	5.951.273.914	6.636.107.967	6.164.582.457	6.167.431.284	6.043.815.811	5.921.710.593		
Bahamas	 The	BHS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.680.969.086					1.696.833.987					1.736.915.156					1.644.163.266					1.543.740.141	1.561.181.668	1.642.049.683	1.570.876.377	1.618.216.874	1.620.392.015	1.586.345.443	1.539.542.797	1.572.864.111	1.559.065.792	
Bosnia and Herzegovina	BIH	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.672.380.163					3.626.619.836					3.818.887.373					3.595.591.128					3.436.075.673	3.814.529.617	3.447.534.031	3.295.117.432	3.160.560.208	3.286.433.955	2.877.587.802	2.992.213.704	2.993.448.538	2.946.633.319		
Belarus	BLR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															252.079.681					2.308.216.971					218.129.049					2.100.241.299					2.209.841.962	1.955.318.145	1.888.122.818	1.978.007.712	2.021.540.632	1.850.294.397	1.671.207.883	1.640.896.425	1.650.189.248	1.642.351.285		
